Rewards,Steps
1000.0,313
0.0,35
1000.0,275
1000.0,238
1000.0,264
1000.0,253
1000.0,276
1000.0,275
1000.0,216
1000.0,279
0.0,1659
0.0,1550
0.0,1574
1000.0,291
0.0,1673
1000.0,249
1000.0,271
1000.0,227
1000.0,258
1000.0,281
1000.0,265
1000.0,263
1000.0,251
1000.0,258
1000.0,252
1000.0,259
1000.0,364
1000.0,333
1000.0,269
1000.0,248
1000.0,288
1000.0,279
1000.0,329
0.0,1576
1000.0,246
1000.0,235
1000.0,372
1000.0,265
1000.0,320
1000.0,311
1000.0,460
1000.0,260
0.0,252
1000.0,269
1000.0,281
1000.0,290
1000.0,251
1000.0,272
1000.0,373
1000.0,250
1000.0,328
1000.0,283
1000.0,302
1000.0,300
1000.0,294
1000.0,256
1000.0,227
1000.0,249
1000.0,305
0.0,260
1000.0,231
1000.0,265
1000.0,288
1000.0,227
1000.0,253
0.0,50
1000.0,240
1000.0,287
1000.0,291
1000.0,266
1000.0,287
1000.0,282
1000.0,242
1000.0,254
1000.0,246
1000.0,251
1000.0,278
1000.0,290
1000.0,264
1000.0,242
1000.0,250
1000.0,253
1000.0,324
0.0,47
1000.0,273
1000.0,233
1000.0,245
1000.0,255
1000.0,231
1000.0,246
1000.0,283
1000.0,430
1000.0,238
1000.0,277
1000.0,231
1000.0,319
0.0,43
0.0,50
0.0,1491
1000.0,258
1000.0,231
1000.0,313
1000.0,238
0.0,1624
1000.0,389
1000.0,269
0.0,404
1000.0,272
1000.0,287
1000.0,268
0.0,1506
1000.0,283
1000.0,274
1000.0,267
1000.0,337
1000.0,244
1000.0,239
1000.0,269
1000.0,273
1000.0,301
1000.0,279
1000.0,279
1000.0,253
1000.0,255
1000.0,265
1000.0,312
1000.0,266
1000.0,381
1000.0,264
1000.0,255
1000.0,311
1000.0,471
1000.0,262
1000.0,268
1000.0,235
1000.0,265
1000.0,279
1000.0,241
1000.0,231
1000.0,290
1000.0,298
1000.0,278
1000.0,253
1000.0,427
1000.0,228
1000.0,244
1000.0,277
1000.0,453
1000.0,253
1000.0,266
0.0,1590
1000.0,236
1000.0,387
1000.0,244
1000.0,291
1000.0,231
1000.0,328
1000.0,258
1000.0,282
1000.0,237
1000.0,277
1000.0,314
1000.0,240
1000.0,293
1000.0,338
1000.0,261
1000.0,227
1000.0,213
1000.0,292
1000.0,332
1000.0,358
1000.0,235
1000.0,262
1000.0,294
1000.0,269
1000.0,233
1000.0,249
1000.0,282
1000.0,251
0.0,247
1000.0,279
1000.0,288
1000.0,339
0.0,309
1000.0,273
1000.0,260
1000.0,288
1000.0,360
1000.0,261
1000.0,233
0.0,43
1000.0,254
1000.0,238
1000.0,326
1000.0,249
1000.0,243
1000.0,233
1000.0,238
1000.0,260
1000.0,257
1000.0,429
1000.0,268
1000.0,310
1000.0,253
1000.0,292
1000.0,278
1000.0,254
1000.0,356
1000.0,259
1000.0,323
1000.0,254
1000.0,293
1000.0,241
1000.0,482
1000.0,245
1000.0,282
1000.0,267
1000.0,260
1000.0,283
1000.0,289
1000.0,272
1000.0,272
1000.0,271
1000.0,281
1000.0,250
1000.0,233
1000.0,249
1000.0,245
0.0,1556
1000.0,253
1000.0,397
1000.0,228
1000.0,223
1000.0,289
1000.0,264
1000.0,270
1000.0,261
1000.0,282
1000.0,306
1000.0,248
1000.0,300
1000.0,265
1000.0,278
1000.0,260
1000.0,322
1000.0,279
1000.0,253
1000.0,242
0.0,54
1000.0,294
1000.0,357
0.0,264
1000.0,274
1000.0,258
1000.0,298
1000.0,270
1000.0,282
1000.0,414
1000.0,305
1000.0,254
1000.0,236
1000.0,375
1000.0,291
1000.0,258
1000.0,249
1000.0,248
1000.0,265
1000.0,383
1000.0,247
1000.0,258
0.0,40
1000.0,264
1000.0,273
1000.0,302
1000.0,278
1000.0,266
1000.0,261
1000.0,281
0.0,1592
1000.0,269
1000.0,258
1000.0,254
1000.0,267
1000.0,322
1000.0,275
1000.0,279
1000.0,267
1000.0,261
1000.0,256
1000.0,287
1000.0,255
1000.0,345
1000.0,280
1000.0,297
1000.0,290
1000.0,269
1000.0,266
1000.0,260
1000.0,256
1000.0,282
1000.0,291
1000.0,248
1000.0,260
1000.0,290
1000.0,307
1000.0,271
1000.0,296
1000.0,237
1000.0,276
0.0,45
1000.0,231
0.0,1700
1000.0,264
1000.0,207
1000.0,266
1000.0,284
1000.0,260
1000.0,250
1000.0,274
1000.0,235
1000.0,287
0.0,50
1000.0,244
1000.0,305
1000.0,216
1000.0,280
1000.0,236
1000.0,247
1000.0,222
1000.0,260
1000.0,248
1000.0,299
1000.0,284
1000.0,281
1000.0,263
0.0,269
1000.0,259
1000.0,244
1000.0,252
1000.0,238
1000.0,234
1000.0,254
0.0,38
1000.0,223
1000.0,266
1000.0,262
1000.0,280
1000.0,322
1000.0,234
1000.0,397
1000.0,377
1000.0,279
1000.0,496
0.0,1485
1000.0,282
1000.0,275
1000.0,293
1000.0,258
1000.0,249
1000.0,263
1000.0,272
1000.0,241
1000.0,240
1000.0,284
1000.0,279
1000.0,297
1000.0,275
1000.0,220
1000.0,298
1000.0,299
1000.0,264
1000.0,257
1000.0,244
1000.0,281
1000.0,273
1000.0,276
1000.0,318
1000.0,240
1000.0,254
1000.0,228
1000.0,247
1000.0,261
1000.0,243
1000.0,511
1000.0,287
1000.0,282
1000.0,229
0.0,294
1000.0,239
1000.0,341
1000.0,257
1000.0,293
1000.0,260
1000.0,277
1000.0,245
1000.0,396
1000.0,294
1000.0,286
1000.0,259
1000.0,401
1000.0,283
1000.0,402
1000.0,248
1000.0,250
0.0,52
1000.0,370
1000.0,263
1000.0,256
1000.0,258
1000.0,254
1000.0,245
1000.0,232
1000.0,281
1000.0,276
1000.0,313
1000.0,255
1000.0,236
1000.0,303
1000.0,349
1000.0,224
1000.0,375
0.0,249
1000.0,288
1000.0,283
0.0,283
1000.0,242
1000.0,262
1000.0,302
1000.0,229
1000.0,253
1000.0,213
1000.0,246
1000.0,252
0.0,280
1000.0,311
1000.0,237
0.0,45
1000.0,230
1000.0,237
0.0,1552
1000.0,290
1000.0,298
1000.0,251
1000.0,252
1000.0,261
1000.0,268
1000.0,396
1000.0,261
1000.0,354
1000.0,280
1000.0,254
1000.0,231
1000.0,287
1000.0,250
1000.0,306
1000.0,255
1000.0,349
1000.0,232
0.0,1674
1000.0,252
1000.0,234
1000.0,287
1000.0,277
1000.0,306
1000.0,423
1000.0,274
1000.0,232
1000.0,307
1000.0,246
1000.0,269
1000.0,291
0.0,249
1000.0,271
1000.0,360
1000.0,416
1000.0,254
1000.0,245
1000.0,445
1000.0,268
1000.0,254
1000.0,341
1000.0,327
1000.0,282
1000.0,308
1000.0,276
1000.0,383
0.0,1657
1000.0,295
0.0,41
1000.0,247
1000.0,232
1000.0,271
1000.0,339
1000.0,243
1000.0,263
1000.0,265
1000.0,248
1000.0,314
1000.0,675
1000.0,284
1000.0,422
1000.0,230
1000.0,271
1000.0,264
1000.0,273
1000.0,380
1000.0,244
1000.0,233
1000.0,395
1000.0,263
1000.0,269
1000.0,280
1000.0,366
1000.0,259
1000.0,247
1000.0,394
1000.0,252
1000.0,263
1000.0,265
1000.0,251
1000.0,235
1000.0,275
0.0,225
1000.0,225
1000.0,297
0.0,42
1000.0,239
1000.0,273
0.0,51
1000.0,249
1000.0,414
0.0,298
1000.0,213
0.0,313
1000.0,307
1000.0,260
1000.0,237
1000.0,227
1000.0,283
0.0,257
1000.0,277
0.0,1572
1000.0,333
1000.0,240
1000.0,243
1000.0,255
1000.0,235
1000.0,229
1000.0,296
1000.0,297
1000.0,266
1000.0,235
1000.0,274
0.0,1580
1000.0,271
1000.0,276
1000.0,264
1000.0,235
1000.0,285
1000.0,265
1000.0,231
1000.0,245
1000.0,311
1000.0,282
1000.0,312
1000.0,245
1000.0,252
1000.0,260
1000.0,253
1000.0,291
1000.0,221
1000.0,253
1000.0,249
1000.0,265
1000.0,251
1000.0,284
1000.0,274
1000.0,293
1000.0,321
1000.0,217
1000.0,245
1000.0,261
1000.0,221
1000.0,249
1000.0,313
1000.0,255
1000.0,283
1000.0,341
1000.0,242
1000.0,302
1000.0,254
1000.0,275
0.0,1670
1000.0,408
1000.0,300
1000.0,308
1000.0,282
1000.0,356
1000.0,241
1000.0,253
1000.0,289
1000.0,291
1000.0,232
1000.0,251
1000.0,329
1000.0,249
1000.0,302
1000.0,276
1000.0,235
1000.0,243
1000.0,257
1000.0,307
0.0,65
1000.0,321
1000.0,255
1000.0,265
1000.0,596
1000.0,254
0.0,37
1000.0,255
1000.0,264
0.0,298
1000.0,252
0.0,271
1000.0,307
1000.0,259
1000.0,309
1000.0,296
1000.0,215
1000.0,309
1000.0,320
1000.0,281
1000.0,267
1000.0,270
1000.0,235
1000.0,268
0.0,41
1000.0,233
1000.0,303
1000.0,245
1000.0,282
1000.0,232
1000.0,245
1000.0,242
1000.0,288
1000.0,262
1000.0,242
1000.0,234
1000.0,229
1000.0,257
1000.0,246
1000.0,270
1000.0,268
1000.0,230
1000.0,228
1000.0,229
1000.0,417
1000.0,296
1000.0,234
1000.0,256
1000.0,249
1000.0,262
0.0,39
1000.0,284
1000.0,274
1000.0,271
1000.0,283
1000.0,272
1000.0,261
1000.0,267
1000.0,311
1000.0,447
1000.0,254
1000.0,245
1000.0,349
0.0,311
1000.0,294
1000.0,234
1000.0,286
1000.0,442
1000.0,291
1000.0,250
1000.0,271
1000.0,240
1000.0,223
1000.0,295
1000.0,335
1000.0,254
1000.0,274
1000.0,293
1000.0,244
1000.0,268
0.0,1501
1000.0,234
1000.0,264
1000.0,269
1000.0,312
1000.0,516
1000.0,222
1000.0,261
1000.0,225
1000.0,283
1000.0,281
1000.0,240
1000.0,269
1000.0,298
1000.0,249
1000.0,276
0.0,247
1000.0,328
1000.0,235
1000.0,274
1000.0,255
1000.0,276
1000.0,258
0.0,41
1000.0,287
1000.0,278
0.0,43
1000.0,299
1000.0,289
1000.0,277
1000.0,403
1000.0,248
1000.0,294
1000.0,250
1000.0,263
1000.0,283
1000.0,254
1000.0,241
1000.0,267
0.0,38
1000.0,242
1000.0,314
1000.0,306
1000.0,253
1000.0,271
0.0,1546
1000.0,271
1000.0,318
1000.0,265
1000.0,281
0.0,51
1000.0,247
1000.0,266
1000.0,232
1000.0,226
1000.0,232
1000.0,255
1000.0,258
1000.0,268
1000.0,311
1000.0,308
1000.0,267
1000.0,263
1000.0,248
1000.0,298
0.0,1449
1000.0,258
1000.0,311
1000.0,244
1000.0,292
1000.0,260
1000.0,250
1000.0,422
1000.0,313
1000.0,309
1000.0,258
1000.0,278
1000.0,346
1000.0,383
0.0,38
1000.0,267
1000.0,276
1000.0,316
1000.0,243
1000.0,275
1000.0,315
1000.0,288
0.0,255
1000.0,358
1000.0,248
1000.0,314
1000.0,247
1000.0,266
1000.0,262
0.0,51
1000.0,276
1000.0,259
1000.0,266
1000.0,248
1000.0,224
1000.0,255
1000.0,332
1000.0,245
1000.0,240
1000.0,270
0.0,1608
1000.0,300
1000.0,229
1000.0,300
0.0,245
1000.0,249
1000.0,325
1000.0,268
1000.0,258
1000.0,236
1000.0,300
1000.0,252
1000.0,282
1000.0,294
1000.0,323
1000.0,271
1000.0,239
1000.0,307
1000.0,441
1000.0,273
1000.0,243
1000.0,228
1000.0,266
1000.0,238
1000.0,251
1000.0,263
1000.0,394
1000.0,272
0.0,40
1000.0,424
1000.0,288
1000.0,246
1000.0,237
1000.0,248
1000.0,288
1000.0,267
1000.0,262
1000.0,338
1000.0,310
1000.0,266
0.0,55
1000.0,261
1000.0,262
1000.0,268
1000.0,252
1000.0,257
1000.0,238
1000.0,270
1000.0,266
1000.0,280
1000.0,215
0.0,251
1000.0,273
1000.0,266
1000.0,278
1000.0,262
1000.0,239
1000.0,222
1000.0,289
0.0,1581
1000.0,230
1000.0,256
1000.0,247
1000.0,243
1000.0,271
1000.0,250
1000.0,251
1000.0,250
1000.0,254
1000.0,270
1000.0,257
1000.0,505
1000.0,262
1000.0,238
1000.0,347
1000.0,211
1000.0,261
1000.0,319
1000.0,236
1000.0,293
1000.0,349
1000.0,225
1000.0,241
1000.0,317
1000.0,444
1000.0,259
1000.0,270
1000.0,269
1000.0,259
1000.0,260
1000.0,270
1000.0,230
1000.0,264
1000.0,283
1000.0,251
1000.0,234
1000.0,278
1000.0,226
1000.0,308
1000.0,286
1000.0,264
1000.0,265
1000.0,250
1000.0,234
1000.0,300
1000.0,409
1000.0,299
1000.0,265
1000.0,214
1000.0,229
1000.0,357
1000.0,252
1000.0,249
1000.0,273
1000.0,264
1000.0,221
1000.0,363
1000.0,279
1000.0,293
1000.0,252
1000.0,277
1000.0,266
1000.0,236
1000.0,371
1000.0,287
1000.0,269
1000.0,295
1000.0,236
1000.0,295
0.0,1601
1000.0,252
1000.0,307
1000.0,295
1000.0,248
1000.0,258
1000.0,250
0.0,39
1000.0,312
1000.0,273
1000.0,246
0.0,25
1000.0,255
1000.0,418
1000.0,256
1000.0,262
1000.0,253
1000.0,240
1000.0,347
1000.0,246
1000.0,276
1000.0,279
1000.0,245
1000.0,272
1000.0,278
1000.0,358
1000.0,380
1000.0,250
1000.0,382
1000.0,261
1000.0,317
1000.0,242
1000.0,252
1000.0,254
1000.0,288
1000.0,384
1000.0,265
1000.0,283
1000.0,279
1000.0,283
1000.0,226
0.0,62
1000.0,295
1000.0,269
1000.0,240
1000.0,303
1000.0,279
1000.0,246
1000.0,252
1000.0,266
1000.0,268
1000.0,229
1000.0,259
1000.0,411
1000.0,302
1000.0,256
1000.0,272
1000.0,253
1000.0,362
0.0,42
1000.0,275
1000.0,287
1000.0,266
1000.0,286
1000.0,267
1000.0,243
1000.0,278
1000.0,277
0.0,41
1000.0,240
0.0,38
1000.0,221
1000.0,274
0.0,305
1000.0,258
1000.0,240
1000.0,220
1000.0,267
1000.0,234
1000.0,377
1000.0,253
1000.0,427
1000.0,258
1000.0,230
1000.0,293
1000.0,268
1000.0,283
0.0,39
1000.0,345
1000.0,258
1000.0,253
1000.0,253
1000.0,220
1000.0,226
1000.0,253
1000.0,251
1000.0,316
1000.0,257
1000.0,306
1000.0,260
1000.0,292
0.0,47
1000.0,324
0.0,1556
1000.0,315
1000.0,246
1000.0,240
0.0,40
1000.0,277
1000.0,367
1000.0,213
1000.0,255
1000.0,216
1000.0,293
1000.0,259
0.0,1547
1000.0,319
1000.0,254
1000.0,277
1000.0,262
1000.0,248
1000.0,249
1000.0,281
1000.0,236
1000.0,262
1000.0,331
1000.0,319
1000.0,260
1000.0,281
1000.0,230
1000.0,269
1000.0,224
1000.0,516
1000.0,262
1000.0,286
0.0,352
1000.0,261
1000.0,249
1000.0,338
1000.0,259
1000.0,223
1000.0,283
1000.0,238
1000.0,380
1000.0,263
1000.0,255
1000.0,346
1000.0,220
1000.0,280
1000.0,256
1000.0,273
1000.0,281
1000.0,307
1000.0,246
1000.0,212
1000.0,259
1000.0,307
1000.0,297
1000.0,304
1000.0,234
1000.0,285
1000.0,291
1000.0,242
1000.0,250
1000.0,289
1000.0,296
1000.0,252
1000.0,260
1000.0,254
1000.0,273
1000.0,260
1000.0,412
1000.0,243
1000.0,273
1000.0,274
1000.0,280
1000.0,387
1000.0,257
1000.0,233
1000.0,302
1000.0,260
1000.0,358
1000.0,288
1000.0,275
1000.0,221
1000.0,265
1000.0,243
1000.0,257
1000.0,272
1000.0,346
1000.0,263
1000.0,267
1000.0,292
1000.0,268
1000.0,305
1000.0,261
1000.0,295
1000.0,285
1000.0,253
1000.0,268
1000.0,239
1000.0,260
1000.0,242
1000.0,227
1000.0,254
0.0,25
0.0,1581
1000.0,246
1000.0,229
1000.0,294
1000.0,301
1000.0,244
1000.0,242
1000.0,270
1000.0,236
1000.0,293
1000.0,251
1000.0,250
0.0,37
1000.0,304
0.0,1726
1000.0,241
1000.0,261
1000.0,250
1000.0,463
1000.0,223
1000.0,235
1000.0,291
1000.0,268
1000.0,242
1000.0,219
1000.0,253
1000.0,261
1000.0,365
1000.0,271
1000.0,257
1000.0,264
1000.0,286
1000.0,244
1000.0,257
1000.0,230
1000.0,270
1000.0,304
1000.0,256
1000.0,264
1000.0,248
0.0,262
1000.0,231
0.0,1627
1000.0,233
1000.0,310
1000.0,352
1000.0,275
1000.0,240
1000.0,271
1000.0,292
1000.0,248
1000.0,321
1000.0,327
1000.0,246
1000.0,242
0.0,234
1000.0,251
1000.0,261
1000.0,296
1000.0,288
1000.0,249
1000.0,239
1000.0,229
1000.0,270
1000.0,347
1000.0,382
1000.0,270
1000.0,249
1000.0,324
1000.0,276
1000.0,269
1000.0,248
1000.0,253
1000.0,236
1000.0,284
1000.0,251
1000.0,293
0.0,287
1000.0,244
1000.0,281
0.0,213
0.0,1691
1000.0,274
1000.0,228
1000.0,241
1000.0,240
1000.0,276
1000.0,383
1000.0,250
1000.0,311
1000.0,312
1000.0,222
1000.0,277
0.0,256
0.0,1542
1000.0,281
1000.0,266
1000.0,271
1000.0,255
1000.0,282
1000.0,262
1000.0,407
1000.0,262
1000.0,263
1000.0,236
1000.0,263
0.0,38
1000.0,251
1000.0,245
1000.0,274
1000.0,275
1000.0,243
1000.0,281
1000.0,251
1000.0,244
0.0,284
1000.0,262
1000.0,250
1000.0,254
1000.0,243
1000.0,257
1000.0,264
1000.0,327
1000.0,301
0.0,272
1000.0,258
1000.0,238
1000.0,226
1000.0,348
1000.0,292
1000.0,284
1000.0,314
1000.0,273
1000.0,258
1000.0,247
1000.0,231
1000.0,237
1000.0,248
1000.0,273
1000.0,262
1000.0,275
0.0,49
1000.0,332
1000.0,331
1000.0,251
1000.0,275
0.0,1553
1000.0,258
1000.0,297
1000.0,338
0.0,36
0.0,39
1000.0,268
1000.0,248
1000.0,306
1000.0,243
1000.0,287
1000.0,280
1000.0,250
1000.0,273
1000.0,265
1000.0,241
1000.0,301
1000.0,277
1000.0,265
1000.0,228
1000.0,256
1000.0,261
1000.0,229
1000.0,256
0.0,1545
0.0,278
1000.0,273
1000.0,248
1000.0,397
1000.0,266
1000.0,373
1000.0,259
1000.0,275
0.0,1592
1000.0,259
1000.0,257
1000.0,293
1000.0,262
1000.0,422
1000.0,290
0.0,48
1000.0,255
1000.0,499
1000.0,236
1000.0,248
1000.0,270
1000.0,279
1000.0,280
1000.0,287
1000.0,344
1000.0,287
1000.0,225
1000.0,286
1000.0,303
0.0,291
0.0,1568
0.0,38
1000.0,248
1000.0,270
1000.0,249
1000.0,261
1000.0,284
1000.0,290
1000.0,247
1000.0,224
1000.0,284
1000.0,308
1000.0,470
1000.0,257
1000.0,251
1000.0,264
1000.0,326
1000.0,249
1000.0,258
1000.0,238
1000.0,283
1000.0,259
1000.0,360
1000.0,297
1000.0,298
1000.0,258
1000.0,287
1000.0,285
1000.0,263
1000.0,240
1000.0,252
1000.0,227
1000.0,367
0.0,58
1000.0,351
1000.0,264
1000.0,241
1000.0,252
1000.0,266
0.0,51
1000.0,270
0.0,1651
1000.0,253
1000.0,259
1000.0,275
1000.0,268
0.0,258
1000.0,247
1000.0,284
1000.0,270
1000.0,230
1000.0,278
1000.0,285
1000.0,268
1000.0,252
1000.0,241
1000.0,329
1000.0,252
1000.0,269
1000.0,254
1000.0,229
1000.0,238
1000.0,293
1000.0,255
1000.0,237
0.0,1504
1000.0,240
1000.0,218
1000.0,262
0.0,1481
1000.0,261
1000.0,257
1000.0,260
0.0,253
1000.0,292
1000.0,260
1000.0,404
0.0,1586
1000.0,244
1000.0,275
1000.0,261
1000.0,247
1000.0,283
1000.0,270
1000.0,275
1000.0,284
1000.0,248
0.0,39
1000.0,273
0.0,42
1000.0,253
1000.0,276
1000.0,234
1000.0,300
1000.0,275
0.0,37
0.0,1521
1000.0,265
1000.0,279
1000.0,246
1000.0,304
1000.0,264
1000.0,240
1000.0,249
0.0,287
0.0,306
1000.0,242
1000.0,283
1000.0,267
0.0,217
1000.0,254
1000.0,432
1000.0,265
1000.0,254
1000.0,227
0.0,249
0.0,40
1000.0,258
1000.0,264
1000.0,270
1000.0,270
1000.0,262
1000.0,257
0.0,1578
1000.0,253
1000.0,263
1000.0,247
1000.0,258
1000.0,272
1000.0,258
1000.0,275
0.0,277
1000.0,265
1000.0,275
1000.0,248
1000.0,278
1000.0,217
1000.0,335
1000.0,271
1000.0,238
1000.0,267
1000.0,260
1000.0,266
1000.0,302
1000.0,299
1000.0,257
0.0,39
1000.0,250
1000.0,238
1000.0,244
1000.0,296
1000.0,279
1000.0,244
1000.0,326
1000.0,240
1000.0,277
1000.0,245
1000.0,298
1000.0,251
1000.0,264
1000.0,241
1000.0,254
0.0,244
1000.0,241
1000.0,408
0.0,229
1000.0,323
1000.0,332
1000.0,282
1000.0,245
1000.0,276
1000.0,252
1000.0,229
1000.0,237
1000.0,281
1000.0,322
1000.0,346
1000.0,277
1000.0,287
1000.0,235
0.0,272
1000.0,408
1000.0,293
1000.0,330
1000.0,303
1000.0,263
1000.0,316
1000.0,244
1000.0,236
1000.0,276
1000.0,259
1000.0,278
1000.0,352
1000.0,251
1000.0,269
1000.0,305
1000.0,371
1000.0,240
0.0,1496
1000.0,312
1000.0,283
1000.0,346
1000.0,326
1000.0,300
1000.0,271
1000.0,267
1000.0,279
1000.0,240
1000.0,238
1000.0,253
1000.0,285
1000.0,248
1000.0,272
1000.0,290
1000.0,246
1000.0,281
1000.0,282
1000.0,228
1000.0,346
1000.0,400
1000.0,436
1000.0,250
0.0,1614
1000.0,251
1000.0,267
1000.0,344
1000.0,243
1000.0,263
1000.0,422
1000.0,262
1000.0,303
1000.0,267
1000.0,560
1000.0,273
1000.0,222
1000.0,280
0.0,326
1000.0,237
1000.0,282
1000.0,247
1000.0,293
1000.0,245
1000.0,270
1000.0,300
1000.0,274
1000.0,254
1000.0,371
1000.0,253
1000.0,256
1000.0,254
1000.0,274
1000.0,287
1000.0,291
1000.0,261
0.0,1625
1000.0,256
0.0,45
1000.0,232
1000.0,313
1000.0,293
1000.0,262
1000.0,323
1000.0,214
1000.0,279
1000.0,254
1000.0,298
1000.0,285
1000.0,240
1000.0,240
1000.0,263
1000.0,255
1000.0,256
1000.0,244
1000.0,265
1000.0,437
1000.0,255
1000.0,263
1000.0,263
1000.0,256
1000.0,243
1000.0,284
1000.0,277
1000.0,236
1000.0,305
1000.0,276
1000.0,280
0.0,257
1000.0,281
1000.0,229
1000.0,266
1000.0,264
0.0,1580
0.0,1635
1000.0,282
1000.0,355
0.0,250
0.0,38
1000.0,239
1000.0,276
1000.0,306
1000.0,274
1000.0,317
1000.0,256
0.0,336
1000.0,243
1000.0,272
1000.0,294
1000.0,244
1000.0,241
1000.0,339
0.0,52
1000.0,280
1000.0,249
1000.0,270
1000.0,249
1000.0,249
0.0,1677
1000.0,261
1000.0,282
1000.0,241
1000.0,275
1000.0,270
1000.0,265
1000.0,297
1000.0,297
1000.0,262
1000.0,254
1000.0,273
1000.0,490
1000.0,272
1000.0,255
1000.0,280
1000.0,273
1000.0,257
0.0,38
1000.0,421
1000.0,247
1000.0,246
1000.0,239
1000.0,288
1000.0,474
1000.0,320
0.0,47
1000.0,263
1000.0,243
1000.0,265
1000.0,256
1000.0,228
1000.0,248
1000.0,283
1000.0,299
1000.0,277
1000.0,255
1000.0,241
1000.0,254
1000.0,224
1000.0,254
1000.0,282
1000.0,297
1000.0,303
0.0,1491
1000.0,272
1000.0,251
1000.0,267
1000.0,271
1000.0,276
1000.0,247
1000.0,367
1000.0,283
1000.0,276
0.0,273
1000.0,243
1000.0,263
1000.0,354
0.0,39
1000.0,375
1000.0,257
1000.0,417
1000.0,259
0.0,49
1000.0,350
1000.0,271
0.0,295
1000.0,251
1000.0,270
1000.0,250
0.0,279
1000.0,237
1000.0,282
1000.0,239
1000.0,260
1000.0,229
1000.0,273
1000.0,386
1000.0,244
1000.0,264
1000.0,280
1000.0,335
1000.0,245
0.0,1635
1000.0,359
1000.0,242
1000.0,270
1000.0,244
1000.0,287
1000.0,420
1000.0,261
0.0,39
1000.0,244
1000.0,243
1000.0,259
1000.0,268
1000.0,257
1000.0,247
1000.0,236
1000.0,428
1000.0,278
1000.0,285
0.0,1595
1000.0,253
1000.0,234
1000.0,401
1000.0,394
1000.0,271
1000.0,225
1000.0,231
1000.0,264
1000.0,301
1000.0,275
1000.0,285
1000.0,282
1000.0,259
1000.0,302
1000.0,379
1000.0,309
1000.0,256
1000.0,247
1000.0,230
1000.0,251
1000.0,245
1000.0,390
1000.0,286
1000.0,278
1000.0,293
1000.0,225
1000.0,258
1000.0,243
1000.0,242
1000.0,302
1000.0,351
1000.0,292
1000.0,261
1000.0,302
1000.0,254
1000.0,243
1000.0,281
1000.0,237
1000.0,293
1000.0,240
1000.0,260
1000.0,309
1000.0,398
1000.0,253
1000.0,237
1000.0,238
1000.0,264
1000.0,435
1000.0,310
0.0,27
1000.0,307
1000.0,281
1000.0,246
1000.0,319
1000.0,244
1000.0,300
1000.0,298
1000.0,290
1000.0,301
1000.0,255
1000.0,240
1000.0,289
1000.0,255
1000.0,268
1000.0,324
1000.0,251
1000.0,227
1000.0,287
1000.0,301
1000.0,271
1000.0,244
1000.0,271
0.0,243
1000.0,224
1000.0,237
1000.0,254
1000.0,240
1000.0,253
1000.0,241
1000.0,342
1000.0,232
1000.0,256
1000.0,388
0.0,39
1000.0,228
1000.0,254
1000.0,268
0.0,1558
1000.0,248
1000.0,254
1000.0,240
1000.0,237
1000.0,266
1000.0,250
1000.0,313
1000.0,437
1000.0,255
1000.0,226
1000.0,363
1000.0,238
1000.0,460
1000.0,229
1000.0,249
1000.0,266
1000.0,420
1000.0,357
1000.0,295
1000.0,264
1000.0,269
1000.0,234
0.0,258
1000.0,309
1000.0,277
1000.0,246
0.0,400
1000.0,246
1000.0,253
1000.0,237
1000.0,266
1000.0,239
1000.0,287
1000.0,284
1000.0,234
1000.0,290
0.0,39
1000.0,275
1000.0,293
1000.0,264
1000.0,230
1000.0,303
1000.0,254
1000.0,247
1000.0,252
1000.0,460
1000.0,271
1000.0,267
1000.0,258
1000.0,319
1000.0,285
1000.0,310
1000.0,227
1000.0,252
0.0,288
1000.0,357
1000.0,267
1000.0,291
1000.0,254
1000.0,277
1000.0,309
1000.0,287
1000.0,246
1000.0,258
1000.0,283
1000.0,237
1000.0,370
1000.0,336
0.0,1586
1000.0,423
1000.0,248
1000.0,256
0.0,1568
1000.0,241
1000.0,229
1000.0,234
1000.0,268
1000.0,232
1000.0,333
1000.0,261
1000.0,235
1000.0,229
1000.0,250
1000.0,272
1000.0,290
1000.0,237
1000.0,318
1000.0,249
0.0,297
1000.0,281
1000.0,251
1000.0,368
0.0,1536
1000.0,286
1000.0,251
1000.0,275
1000.0,248
1000.0,267
1000.0,262
1000.0,231
1000.0,276
1000.0,257
1000.0,262
1000.0,268
1000.0,343
1000.0,308
1000.0,234
1000.0,273
1000.0,272
1000.0,223
1000.0,261
0.0,38
1000.0,262
1000.0,424
1000.0,209
1000.0,263
1000.0,243
1000.0,272
1000.0,259
1000.0,221
1000.0,327
1000.0,280
1000.0,251
1000.0,271
1000.0,275
0.0,1489
1000.0,238
1000.0,224
1000.0,305
1000.0,297
1000.0,271
1000.0,258
1000.0,263
1000.0,288
1000.0,220
0.0,47
1000.0,246
0.0,287
1000.0,250
1000.0,421
1000.0,275
1000.0,443
1000.0,251
1000.0,295
1000.0,444
1000.0,301
1000.0,344
1000.0,287
1000.0,235
1000.0,236
